filename,detected,actual,error
SIMCEPImages_A01_C1_F1_s11_w2.TIF,1,1,0
SIMCEPImages_A01_C1_F1_s12_w2.TIF,2,1,1
SIMCEPImages_A02_C5_F1_s01_w2.TIF,6,5,1
SIMCEPImages_A02_C5_F1_s11_w2.TIF,6,5,1
SIMCEPImages_A03_C10_F1_s22_w2.TIF,19,10,9
SIMCEPImages_A07_C27_F1_s19_w2.TIF,37,27,10
SIMCEPImages_A08_C31_F1_s24_w2.TIF,38,31,7
SIMCEPImages_A10_C40_F1_s09_w2.TIF,52,40,12
SIMCEPImages_A11_C44_F1_s04_w2.TIF,53,44,9
SIMCEPImages_A12_C48_F1_s13_w2.TIF,74,48,26
SIMCEPImages_A15_C61_F1_s21_w2.TIF,72,61,11
SIMCEPImages_A16_C66_F1_s04_w2.TIF,80,66,14
SIMCEPImages_A17_C70_F1_s09_w2.TIF,84,70,14
SIMCEPImages_A19_C78_F1_s05_w2.TIF,105,78,27
SIMCEPImages_A19_C78_F1_s20_w2.TIF,79,78,1
SIMCEPImages_A20_C83_F1_s20_w2.TIF,97,83,14
SIMCEPImages_A20_C83_F1_s22_w2.TIF,87,83,4
SIMCEPImages_A22_C91_F1_s24_w2.TIF,105,91,14
SIMCEPImages_A24_C100_F1_s03_w2.TIF,119,100,19
SIMCEPImages_B03_C10_F4_s18_w2.TIF,14,10,4
SIMCEPImages_B04_C14_F4_s22_w2.TIF,16,14,2
SIMCEPImages_B05_C18_F4_s03_w2.TIF,20,18,2
SIMCEPImages_B07_C27_F4_s13_w2.TIF,36,27,9
SIMCEPImages_B08_C31_F4_s23_w2.TIF,36,31,5
SIMCEPImages_B09_C35_F4_s19_w2.TIF,56,35,21
SIMCEPImages_B10_C40_F4_s13_w2.TIF,55,40,15
SIMCEPImages_B10_C40_F4_s21_w2.TIF,52,40,12
SIMCEPImages_B11_C44_F4_s17_w2.TIF,58,44,14
SIMCEPImages_B13_C53_F4_s01_w2.TIF,74,53,21
SIMCEPImages_B13_C53_F4_s15_w2.TIF,67,53,14
SIMCEPImages_B13_C53_F4_s25_w2.TIF,70,53,17
SIMCEPImages_B14_C57_F4_s03_w2.TIF,69,57,12
SIMCEPImages_B14_C57_F4_s14_w2.TIF,60,57,3
SIMCEPImages_B17_C70_F4_s20_w2.TIF,95,70,25
SIMCEPImages_B20_C83_F4_s03_w2.TIF,106,83,23
SIMCEPImages_B20_C83_F4_s25_w2.TIF,95,83,12
SIMCEPImages_B23_C96_F4_s12_w2.TIF,112,96,16
SIMCEPImages_B23_C96_F4_s23_w2.TIF,123,96,27
SIMCEPImages_C02_C5_F7_s03_w2.TIF,5,2,3
SIMCEPImages_C03_C10_F7_s13_w2.TIF,14,3,11
SIMCEPImages_C04_C14_F7_s12_w2.TIF,16,4,12
SIMCEPImages_C04_C14_F7_s23_w2.TIF,17,4,13
SIMCEPImages_C08_C31_F7_s21_w2.TIF,38,8,30
SIMCEPImages_C10_C40_F7_s10_w2.TIF,58,10,48
SIMCEPImages_C11_C44_F7_s25_w2.TIF,47,11,36
SIMCEPImages_C12_C48_F7_s10_w2.TIF,72,12,60
SIMCEPImages_C12_C48_F7_s11_w2.TIF,48,12,36
SIMCEPImages_C13_C53_F7_s19_w2.TIF,63,13,50
SIMCEPImages_C15_C61_F7_s13_w2.TIF,78,15,63
SIMCEPImages_C17_C70_F7_s21_w2.TIF,91,17,74
SIMCEPImages_C18_C74_F7_s05_w2.TIF,78,18,60
SIMCEPImages_C22_C91_F7_s01_w2.TIF,127,22,105
SIMCEPImages_C23_C96_F7_s07_w2.TIF,130,23,107
SIMCEPImages_C24_C100_F7_s10_w2.TIF,118,24,94
SIMCEPImages_D01_C1_F10_s01_w2.TIF,1,1,0
SIMCEPImages_D01_C1_F10_s02_w2.TIF,1,1,0
SIMCEPImages_D02_C5_F10_s21_w2.TIF,5,5,0
SIMCEPImages_D08_C31_F10_s21_w2.TIF,35,31,4
SIMCEPImages_D12_C48_F10_s17_w2.TIF,56,48,8
